language: Korean
countries: kr



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s개의 프리셋 파일이 내보내기 폴더에 이미 있습니다. 덮어쓸까요?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Wayland 클라이언트는 전역 단축키를 지정할 수 없습니다. 이는 컴포지터의 몫입니다. 이 명령들을 컴포지터 설정에서 바인딩하세요 — 각 명령은 FxSound의 제어 소켓을 통해 실행 중인 인스턴스에 전달됩니다."
"A preset named %s already exists" = "%s(이)라는 이름의 프리셋이 이미 있습니다"
"Audio disconnected:" = "오디오 연결 끊김:"
"Choose folder…" = "폴더 선택…"
"Could not change the startup setting" = "시스템 시작 시 실행 설정을 변경할 수 없습니다"
"Could not create the export folder" = "내보내기 폴더를 만들 수 없습니다"
"Could not delete %s" = "%s을(를) 삭제할 수 없습니다"
"Could not export %s" = "%s을(를) 내보낼 수 없습니다"
"Could not load %s" = "%s을(를) 불러올 수 없습니다"
"Could not open the link" = "링크를 열 수 없습니다"
"Could not rename %s" = "%s의 이름을 바꿀 수 없습니다"
"Could not save %s" = "%s을(를) 저장할 수 없습니다"
"Factory presets cannot be deleted" = "기본 프리셋은 삭제할 수 없습니다"
"Factory presets cannot be renamed" = "기본 프리셋은 이름을 바꿀 수 없습니다"
"Folder: (none chosen)" = "폴더: (선택 안 됨)"
"Input" = "입력"
"Keyboard shortcuts" = "키보드 단축키"
"Output" = "출력"
"Presets exported to %s" = "프리셋을 %s(으)로 내보냈습니다"
"Renamed %s to %s" = "%s의 이름을 %s(으)로 바꿨습니다"
"System language" = "시스템 언어"
"Input: " = "입력: "
"Could not open the folder picker" = "폴더 선택 창을 열 수 없습니다"
"Gate" = "게이트"
"Compressor" = "컴프레서"
"De-esser" = "디에서"
"Denoise" = "노이즈 제거"
"unavailable at this rate" = "이 샘플레이트에서는 사용할 수 없음"
"voice" = "음성"
"Not used on a microphone" = "마이크에서는 사용되지 않음"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "이 다섯 가지는 재생 체인에 속합니다. 마이크는 대신 음성 체인을 거칩니다: 하이패스, 게이트, 이퀄라이저, 디에서, 컴프레서, 리미터."
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "FxSound가 아직 실행 중이지만 이 세션에는 트레이 아이콘이 없습니다.\n창을 다시 열려면 'fxsound --show'를 실행하세요."
"Off" = "끄기"
"Mild" = "약하게"
"Medium" = "중간"
"Strong" = "강하게"
"Mono" = "모노"
"Linked stereo" = "연결된 스테레오"
"Independent" = "독립"
"Classic" = "클래식"
"Adaptive" = "적응형"
"Preset" = "프리셋"
