language: Česky
countries: cz



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s souborů presetů již v exportní složce existuje, chcete je přepsat?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Klient Waylandu nemůže nastavovat globální klávesové zkratky: patří kompozitoru. Přiřaďte tyto příkazy v konfiguraci svého kompozitoru — každý se dostane k běžící instanci přes řídicí socket FxSound."
"A preset named %s already exists" = "Preset s názvem %s již existuje"
"Audio disconnected:" = "Zvuk odpojen:"
"Choose folder…" = "Vybrat složku…"
"Could not change the startup setting" = "Nastavení automatického spouštění se nepodařilo změnit"
"Could not create the export folder" = "Exportní složku se nepodařilo vytvořit"
"Could not delete %s" = "%s se nepodařilo smazat"
"Could not export %s" = "%s se nepodařilo exportovat"
"Could not load %s" = "%s se nepodařilo načíst"
"Could not open the link" = "Odkaz se nepodařilo otevřít"
"Could not rename %s" = "%s se nepodařilo přejmenovat"
"Could not save %s" = "%s se nepodařilo uložit"
"Factory presets cannot be deleted" = "Tovární presety nelze smazat"
"Factory presets cannot be renamed" = "Tovární presety nelze přejmenovat"
"Folder: (none chosen)" = "Složka: (žádná nevybrána)"
"Input" = "Vstup"
"Keyboard shortcuts" = "Klávesové zkratky"
"Output" = "Výstup"
"Presets exported to %s" = "Presety exportovány do %s"
"Renamed %s to %s" = "%s přejmenován na %s"
"System language" = "Jazyk systému"
"Input: " = "Vstup: "
"Could not open the folder picker" = "Výběr složky se nepodařilo otevřít"
"Gate" = "Gate"
"Compressor" = "Kompresor"
"De-esser" = "De-esser"
"Denoise" = "Odšumění"
"unavailable at this rate" = "nedostupné při této vzorkovací frekvenci"
"voice" = "hlas"
"Not used on a microphone" = "Nepoužívá se u mikrofonu"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "Těchto pět patří k přehrávacímu řetězci. Mikrofon místo toho prochází hlasovým řetězcem: horní propust, gate, ekvalizér, de-esser, kompresor a limiter."
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "FxSound stále běží, ale tato relace nemá ikonu v oznamovací oblasti.\nSpusťte 'fxsound --show' pro obnovení okna."
"Off" = "Vypnuto"
"Mild" = "Mírné"
"Medium" = "Střední"
"Strong" = "Silné"
"Mono" = "Mono"
"Linked stereo" = "Propojené stereo"
"Independent" = "Nezávislé"
"Classic" = "Klasický"
"Adaptive" = "Adaptivní"
"Preset" = "Předvolba"
