language: Polish
countries: pl



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s plików presetów już istnieje w folderze eksportu, czy chcesz je nadpisać?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Klient Wayland nie może ustawiać globalnych skrótów: należą one do kompozytora. Przypisz te polecenia w konfiguracji kompozytora — każde z nich dociera do działającej instancji przez gniazdo sterujące FxSound."
"A preset named %s already exists" = "Preset o nazwie %s już istnieje"
"Audio disconnected:" = "Dźwięk odłączony:"
"Choose folder…" = "Wybierz folder…"
"Could not change the startup setting" = "Nie udało się zmienić ustawienia autostartu"
"Could not create the export folder" = "Nie udało się utworzyć folderu eksportu"
"Could not delete %s" = "Nie udało się usunąć %s"
"Could not export %s" = "Nie udało się wyeksportować %s"
"Could not load %s" = "Nie udało się wczytać %s"
"Could not open the link" = "Nie udało się otworzyć odnośnika"
"Could not rename %s" = "Nie udało się zmienić nazwy %s"
"Could not save %s" = "Nie udało się zapisać %s"
"Factory presets cannot be deleted" = "Presetów fabrycznych nie można usunąć"
"Factory presets cannot be renamed" = "Presetów fabrycznych nie można przemianować"
"Folder: (none chosen)" = "Folder: (nie wybrano)"
"Input" = "Wejście"
"Keyboard shortcuts" = "Skróty klawiszowe"
"Output" = "Wyjście"
"Presets exported to %s" = "Presety wyeksportowano do %s"
"Renamed %s to %s" = "Zmieniono nazwę %s na %s"
"System language" = "Język systemu"
"Input: " = "Wejście: "
"Could not open the folder picker" = "Nie udało się otworzyć wyboru folderu"
"Gate" = "Bramka"
"Compressor" = "Kompresor"
"De-esser" = "De-esser"
"Denoise" = "Odszumianie"
"unavailable at this rate" = "niedostępne przy tej częstotliwości próbkowania"
"voice" = "głos"
"Not used on a microphone" = "Nie dotyczy mikrofonu"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "Te pięć należy do toru odtwarzania. Mikrofon przechodzi zamiast tego przez tor głosowy: filtr górnoprzepustowy, bramka, korektor, de-esser, kompresor i limiter."
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "FxSound nadal działa, ale ta sesja nie ma ikony w zasobniku systemowym.\nUruchom 'fxsound --show', aby przywrócić okno."
"Off" = "Wyłączone"
"Mild" = "Łagodne"
"Medium" = "Średnie"
"Strong" = "Silne"
"Mono" = "Mono"
"Linked stereo" = "Stereo sprzężone"
"Independent" = "Niezależne"
"Classic" = "Klasyczny"
"Adaptive" = "Adaptacyjny"
"Preset" = "Preset"
